Region,Nation,Model,Metric,Forecast Date,Peak Day,Peak Value,May 1,June 1,July 1,May 1 Total,June 1 Total,July 1 Total,Total,Curve,Parameters,k,First Fit Day,Last Fit Day,SE Totals,SE Deltas
Arkansas,US,Gompertz21,Deaths,2020-04-26,2020-04-21,2.2,2.0,0.7,0.2,67,108,120,125,Gompertz,124.79789099861988; 0.04708163326336391; 28.085558254620896,0.047,2020-03-29,2020-04-18,0.9,1.2
Arkansas,US,Gompertz21,Deaths,2020-04-26,2020-04-10,1.9,0.8,0.1,0.0,53,63,64,64,Gompertz,64.05623859450768; 0.08159380867637349; 17.10395950835269,0.082,2020-04-05,2020-04-25,1.1,1.2
California,US,Gompertz21,Deaths,2020-04-26,2020-04-19,60.8,52.6,15.8,3.5,1791,2797,3044,3110,Gompertz,3110.104136128177; 0.05318301947139731; 40.82638094657027,0.053,2020-03-22,2020-04-11,9.5,10.4
California,US,Gompertz21,Deaths,2020-04-26,2020-05-01,92.9,92.8,56.3,20.9,2232,4673,5767,6314,Gompertz,6314.30216604673; 0.04; 52.97751193778848,0.040,2020-03-29,2020-04-18,22.0,16.3
California,US,Gompertz21,Deaths,2020-04-26,2020-05-02,93.5,93.5,56.8,21.1,2236,4698,5804,6357,Gompertz,6357.347755081758; 0.04; 53.09816001865244,0.040,2020-04-05,2020-04-25,27.1,24.6
Colorado,US,Gompertz21,Deaths,2020-04-26,2020-04-11,20.1,10.1,1.2,0.1,568,701,715,717,Gompertz,716.9422479078448; 0.07611209693663099; 28.849420642872857,0.076,2020-03-22,2020-04-11,5.4,8.2
Colorado,US,Gompertz21,Deaths,2020-04-26,2020-04-11,20.8,9.4,0.9,0.1,574,692,703,704,Gompertz,703.726094412814; 0.08047218260877756; 28.264016116185143,0.080,2020-03-29,2020-04-18,7.9,10.1
Colorado,US,Gompertz21,Deaths,2020-04-26,2020-05-01,34.2,34.2,20.5,7.6,838,1731,2128,2326,Gompertz,2326.230680084714; 0.04; 48.52095263982667,0.040,2020-04-05,2020-04-25,28.3,24.8
Connecticut,US,Gompertz21,Deaths,2020-04-26,2020-05-01,148.3,148.2,70.9,18.8,2902,6501,7703,8091,Gompertz,8090.87723872738; 0.04982258559395131; 43.501351200198606,0.050,2020-03-22,2020-04-11,8.0,10.8
Connecticut,US,Gompertz21,Deaths,2020-04-26,2020-05-01,147.7,147.7,71.6,19.2,2874,6483,7703,8101,Gompertz,8101.184009393643; 0.049578431845219643; 43.719970667231244,0.050,2020-03-29,2020-04-18,26.0,30.6
Connecticut,US,Gompertz21,Deaths,2020-04-26,2020-04-25,114.8,110.3,33.8,6.5,2553,4749,5254,5367,Gompertz,5367.305158910793; 0.058165872075944376; 37.89514993410993,0.058,2020-04-05,2020-04-25,32.0,39.7
Delaware,US,Gompertz21,Deaths,2020-04-26,2020-05-05,6.3,6.2,4.1,1.6,131,303,384,426,Gompertz,425.9374316699135; 0.04; 40.04432614395591,0.040,2020-03-22,2020-04-11,2.3,2.1
Delaware,US,Gompertz21,Deaths,2020-04-26,2020-05-07,8.4,8.1,5.9,2.3,157,392,509,569,Gompertz,569.1899641859846; 0.04; 42.358811971821986,0.040,2020-03-29,2020-04-18,2.3,2.1
Delaware,US,Gompertz21,Deaths,2020-04-26,2020-05-04,7.7,7.6,4.7,1.6,153,358,446,484,Gompertz,483.674293014713; 0.043290093571264364; 39.285632088834866,0.043,2020-04-05,2020-04-25,2.3,2.8
District of Columbia,US,Gompertz21,Deaths,2020-04-26,2020-05-07,11.9,11.4,8.4,3.3,218,553,720,807,Gompertz,807.3270064318134; 0.04; 48.7552832742762,0.040,2020-03-22,2020-04-11,1.7,1.8
District of Columbia,US,Gompertz21,Deaths,2020-04-26,2020-05-08,13.6,12.9,9.8,3.9,238,625,823,927,Gompertz,926.7762051986241; 0.04; 49.69836743763718,0.040,2020-03-29,2020-04-18,2.4,2.9
District of Columbia,US,Gompertz21,Deaths,2020-04-26,2020-05-08,13.3,12.6,9.6,3.8,232,611,805,906,Gompertz,905.992513005075; 0.04; 49.69600066505069,0.040,2020-04-05,2020-04-25,3.4,3.2
Florida,US,Gompertz21,Deaths,2020-04-26,2020-04-15,43.3,29.4,4.9,0.7,1213,1659,1723,1732,Gompertz,1732.4792151223546; 0.06788776107984887; 36.80955038302255,0.068,2020-03-22,2020-04-11,10.5,14.9
Florida,US,Gompertz21,Deaths,2020-04-26,2020-04-19,48.8,40.1,9.5,1.7,1353,2055,2192,2221,Gompertz,2220.8899473354672; 0.059779365808478924; 40.268323851370994,0.060,2020-03-29,2020-04-18,13.3,18.9
Florida,US,Gompertz21,Deaths,2020-04-26,2020-04-18,46.5,37.5,8.7,1.5,1306,1954,2079,2104,Gompertz,2104.318242811475; 0.06010514059239643; 39.69475069779671,0.060,2020-04-05,2020-04-25,15.3,19.7
Georgia,US,Gompertz21,Deaths,2020-04-26,2020-04-23,52.6,49.0,17.4,4.3,1449,2461,2745,2831,Gompertz,2830.993357143382; 0.05047356708723853; 43.06497059403345,0.050,2020-03-22,2020-04-11,14.8,17.8
Georgia,US,Gompertz21,Deaths,2020-04-26,2020-04-12,34.3,19.7,2.9,0.4,1005,1289,1325,1330,Gompertz,1330.4744092327485; 0.070057602769055; 32.83926287671404,0.070,2020-03-29,2020-04-18,19.2,20.5
Georgia,US,Gompertz21,Deaths,2020-04-26,2020-04-18,37.5,31.3,9.0,2.0,1136,1724,1864,1901,Gompertz,1901.2412717004092; 0.05355087772064886; 38.60556733448687,0.054,2020-04-05,2020-04-25,22.7,25.1
Hawaii,US,Gompertz21,Deaths,2020-04-26,2020-04-19,0.9,0.7,0.2,0.0,25,38,40,41,Gompertz,40.528652738731786; 0.06098449820920011; 26.567837374789487,0.061,2020-03-22,2020-04-11,0.6,0.6
Hawaii,US,Gompertz21,Deaths,2020-04-26,2020-04-05,0.7,0.0,0.0,0.0,10,11,11,11,Gompertz,10.542154500532796; 0.1802387860989078; 12.108221112470826,0.180,2020-03-29,2020-04-18,0.6,0.6
Hawaii,US,Gompertz21,Deaths,2020-04-26,2020-04-09,0.5,0.2,0.0,0.0,14,17,18,18,Gompertz,17.611130062665065; 0.06970054358381517; 16.708776504642614,0.070,2020-04-05,2020-04-25,0.7,0.7
Idaho,US,Gompertz21,Deaths,2020-04-26,2020-05-03,4.1,4.1,2.6,1.0,92,204,255,282,Gompertz,281.640246604644; 0.04; 38.85440117495839,0.040,2020-03-22,2020-04-11,1.7,1.3
Idaho,US,Gompertz21,Deaths,2020-04-26,2020-05-05,4.8,4.8,3.2,1.2,101,234,297,329,Gompertz,328.97063345300137; 0.04; 40.06559225871573,0.040,2020-03-29,2020-04-18,2.0,1.8
Idaho,US,Gompertz21,Deaths,2020-04-26,2020-04-11,2.9,0.7,0.0,0.0,61,67,67,67,Gompertz,67.03053962831345; 0.11815443588833335; 16.04080769040267,0.118,2020-04-05,2020-04-25,1.5,1.8
Illinois,US,Gompertz21,Deaths,2020-04-26,2020-05-07,239.3,228.3,162.9,58.9,4003,10686,13836,15291,Gompertz,15291.107888980458; 0.04254531779140267; 51.8809018864153,0.043,2020-03-22,2020-04-11,20.2,31.6
Illinois,US,Gompertz21,Deaths,2020-04-26,2020-04-22,99.9,89.4,23.4,4.2,2508,4152,4492,4564,Gompertz,4564.162625679724; 0.05950991271266047; 36.37759108052479,0.060,2020-03-29,2020-04-18,23.3,35.3
Illinois,US,Gompertz21,Deaths,2020-04-26,2020-04-20,91.6,75.8,16.1,2.5,2351,3629,3850,3889,Gompertz,3888.9464294584723; 0.06406326683007971; 34.282279287633614,0.064,2020-04-05,2020-04-25,29.2,39.3
Indiana,US,Gompertz21,Deaths,2020-04-26,2020-05-11,147.0,132.2,113.8,46.7,2155,6410,8740,9990,Gompertz,9990.436065769463; 0.04; 56.692871921898366,0.040,2020-03-22,2020-04-11,6.2,6.5
Indiana,US,Gompertz21,Deaths,2020-04-26,2020-04-15,35.1,22.2,2.9,0.3,926,1236,1271,1276,Gompertz,1275.7012701897033; 0.07485276240578163; 30.811559826495305,0.075,2020-03-29,2020-04-18,12.1,11.4
Indiana,US,Gompertz21,Deaths,2020-04-26,2020-04-16,34.8,23.4,3.5,0.4,927,1270,1314,1320,Gompertz,1319.780244520111; 0.07160628755250131; 31.451640189240674,0.072,2020-04-05,2020-04-25,15.1,14.0
Iowa,US,Gompertz21,Deaths,2020-04-26,2020-04-06,2.7,0.4,0.0,0.0,59,62,62,62,Gompertz,61.79245301560568; 0.11899075962204918; 12.545273549633016,0.119,2020-03-22,2020-04-11,1.3,1.5
Iowa,US,Gompertz21,Deaths,2020-04-26,2020-05-06,8.4,8.2,5.7,2.2,165,400,514,572,Gompertz,572.186079230467; 0.04; 42.403449339281934,0.040,2020-03-29,2020-04-18,1.9,2.2
Iowa,US,Gompertz21,Deaths,2020-04-26,2020-05-04,7.1,7.1,4.7,1.8,152,347,439,485,Gompertz,485.3473035299028; 0.04; 40.736866123866896,0.040,2020-04-05,2020-04-25,2.2,2.7
Kansas,US,Gompertz21,Deaths,2020-04-26,2020-05-09,17.9,16.7,13.2,5.3,296,808,1076,1217,Gompertz,1217.2995170220795; 0.04; 59.68552210283879,0.040,2020-03-22,2020-04-11,1.5,2.3
Kansas,US,Gompertz21,Deaths,2020-04-26,2020-04-13,5.3,2.9,0.3,0.0,140,177,180,180,Gompertz,180.46138662444304; 0.0804816053059503; 33.951203519796614,0.080,2020-03-29,2020-04-18,2.0,2.9
Kansas,US,Gompertz21,Deaths,2020-04-26,2020-04-13,5.7,2.7,0.2,0.0,142,174,177,177,Gompertz,176.96921328564497; 0.08693427884361433; 33.58755025067632,0.087,2020-04-05,2020-04-25,2.3,3.2
